Model,Fold,Site,N,ACC,F1,Sens,Spec,TN,FP,FN,TP
TS_Riemann_RBFSVM_neuroHarmonize,1,CALTECH,8,0.625,0.4,0.25,1.0,4,0,3,1
TS_Riemann_RBFSVM_neuroHarmonize,1,CMU,4,0.5,0.0,0.0,1.0,2,0,2,0
TS_Riemann_RBFSVM_neuroHarmonize,1,KKI,9,0.7777777777777778,0.75,0.75,0.8,4,1,1,3
TS_Riemann_RBFSVM_neuroHarmonize,1,LEUVEN,13,0.6923076923076923,0.5,0.3333333333333333,1.0,7,0,4,2
TS_Riemann_RBFSVM_neuroHarmonize,1,MAX_MUN,11,0.45454545454545453,0.5,0.6,0.3333333333333333,2,4,2,3
TS_Riemann_RBFSVM_neuroHarmonize,1,NYU,35,0.8,0.72,0.6,0.95,19,1,6,9
TS_Riemann_RBFSVM_neuroHarmonize,1,OHSU,4,0.5,0.0,0.0,1.0,2,0,2,0
TS_Riemann_RBFSVM_neuroHarmonize,1,OLIN,7,0.42857142857142855,0.3333333333333333,0.25,0.6666666666666666,2,1,3,1
TS_Riemann_RBFSVM_neuroHarmonize,1,PITT,11,0.8181818181818182,0.8,0.6666666666666666,1.0,5,0,2,4
TS_Riemann_RBFSVM_neuroHarmonize,1,SBL,6,1.0,1.0,1.0,1.0,3,0,0,3
TS_Riemann_RBFSVM_neuroHarmonize,1,SDSU,7,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.25,1,3,2,1
TS_Riemann_RBFSVM_neuroHarmonize,1,STANFORD,8,0.625,0.6666666666666666,0.75,0.5,2,2,1,3
TS_Riemann_RBFSVM_neuroHarmonize,1,TRINITY,10,0.4,0.4,0.4,0.4,2,3,3,2
TS_Riemann_RBFSVM_neuroHarmonize,1,UCLA,20,0.85,0.8695652173913043,0.9090909090909091,0.7777777777777778,7,2,1,10
TS_Riemann_RBFSVM_neuroHarmonize,1,UM,28,0.75,0.6956521739130435,0.6153846153846154,0.8666666666666667,13,2,5,8
TS_Riemann_RBFSVM_neuroHarmonize,1,USM,15,0.8,0.8421052631578947,0.8,0.8,4,1,2,8
TS_Riemann_RBFSVM_neuroHarmonize,1,YALE,11,0.7272727272727273,0.5714285714285714,0.4,1.0,6,0,3,2
TS_Riemann_RBFSVM_neuroHarmonize,2,CALTECH,7,0.8571428571428571,0.8571428571428571,0.75,1.0,3,0,1,3
TS_Riemann_RBFSVM_neuroHarmonize,2,CMU,6,0.8333333333333334,0.8,0.6666666666666666,1.0,3,0,1,2
TS_Riemann_RBFSVM_neuroHarmonize,2,KKI,9,0.7777777777777778,0.8,1.0,0.6,3,2,0,4
TS_Riemann_RBFSVM_neuroHarmonize,2,LEUVEN,12,0.5833333333333334,0.5454545454545454,0.5,0.6666666666666666,4,2,3,3
TS_Riemann_RBFSVM_neuroHarmonize,2,MAX_MUN,11,0.36363636363636365,0.2222222222222222,0.2,0.5,3,3,4,1
TS_Riemann_RBFSVM_neuroHarmonize,2,NYU,35,0.8285714285714286,0.8,0.8,0.85,17,3,3,12
TS_Riemann_RBFSVM_neuroHarmonize,2,OHSU,5,0.6,0.5,0.5,0.6666666666666666,2,1,1,1
TS_Riemann_RBFSVM_neuroHarmonize,2,OLIN,7,0.7142857142857143,0.6666666666666666,0.5,1.0,3,0,2,2
TS_Riemann_RBFSVM_neuroHarmonize,2,PITT,11,0.6363636363636364,0.5,0.3333333333333333,1.0,5,0,4,2
TS_Riemann_RBFSVM_neuroHarmonize,2,SBL,6,0.8333333333333334,0.8,0.6666666666666666,1.0,3,0,1,2
TS_Riemann_RBFSVM_neuroHarmonize,2,SDSU,7,0.7142857142857143,0.6666666666666666,0.6666666666666666,0.75,3,1,1,2
TS_Riemann_RBFSVM_neuroHarmonize,2,STANFORD,8,0.75,0.6666666666666666,0.5,1.0,4,0,2,2
TS_Riemann_RBFSVM_neuroHarmonize,2,TRINITY,10,0.9,0.8888888888888888,0.8,1.0,5,0,1,4
TS_Riemann_RBFSVM_neuroHarmonize,2,UCLA,19,0.6842105263157895,0.625,0.5,0.8888888888888888,8,1,5,5
TS_Riemann_RBFSVM_neuroHarmonize,2,UM,28,0.6785714285714286,0.6086956521739131,0.5384615384615384,0.8,12,3,6,7
TS_Riemann_RBFSVM_neuroHarmonize,2,USM,14,0.7857142857142857,0.8235294117647058,0.7777777777777778,0.8,4,1,2,7
TS_Riemann_RBFSVM_neuroHarmonize,2,YALE,12,0.75,0.7272727272727273,0.6666666666666666,0.8333333333333334,5,1,2,4
TS_Riemann_RBFSVM_neuroHarmonize,3,CALTECH,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1,2,2,1
TS_Riemann_RBFSVM_neuroHarmonize,3,CMU,6,0.5,0.0,0.0,1.0,3,0,3,0
TS_Riemann_RBFSVM_neuroHarmonize,3,KKI,10,0.8,0.6666666666666666,0.5,1.0,6,0,2,2
TS_Riemann_RBFSVM_neuroHarmonize,3,LEUVEN,13,0.8461538461538461,0.8,0.6666666666666666,1.0,7,0,2,4
TS_Riemann_RBFSVM_neuroHarmonize,3,MAX_MUN,10,0.7,0.7692307692307693,1.0,0.4,2,3,0,5
TS_Riemann_RBFSVM_neuroHarmonize,3,NYU,35,0.6857142857142857,0.6206896551724138,0.6,0.75,15,5,6,9
TS_Riemann_RBFSVM_neuroHarmonize,3,OHSU,6,0.8333333333333334,0.8,0.6666666666666666,1.0,3,0,1,2
TS_Riemann_RBFSVM_neuroHarmonize,3,OLIN,7,1.0,1.0,1.0,1.0,3,0,0,4
TS_Riemann_RBFSVM_neuroHarmonize,3,PITT,12,0.6666666666666666,0.6,0.5,0.8333333333333334,5,1,3,3
TS_Riemann_RBFSVM_neuroHarmonize,3,SBL,6,0.6666666666666666,0.5,0.3333333333333333,1.0,3,0,2,1
TS_Riemann_RBFSVM_neuroHarmonize,3,SDSU,6,0.8333333333333334,0.8,1.0,0.75,3,1,0,2
TS_Riemann_RBFSVM_neuroHarmonize,3,STANFORD,8,1.0,1.0,1.0,1.0,4,0,0,4
TS_Riemann_RBFSVM_neuroHarmonize,3,TRINITY,9,0.6666666666666666,0.6666666666666666,0.75,0.6,3,2,1,3
TS_Riemann_RBFSVM_neuroHarmonize,3,UCLA,20,0.7,0.7272727272727273,0.7272727272727273,0.6666666666666666,6,3,3,8
TS_Riemann_RBFSVM_neuroHarmonize,3,UM,27,0.5925925925925926,0.5217391304347826,0.46153846153846156,0.7142857142857143,10,4,7,6
TS_Riemann_RBFSVM_neuroHarmonize,3,USM,14,0.5714285714285714,0.5,0.3333333333333333,1.0,5,0,6,3
TS_Riemann_RBFSVM_neuroHarmonize,3,YALE,12,0.9166666666666666,0.9230769230769231,1.0,0.8333333333333334,5,1,0,6
TS_Riemann_RBFSVM_neuroHarmonize,4,CALTECH,8,0.625,0.5714285714285714,0.5,0.75,3,1,2,2
TS_Riemann_RBFSVM_neuroHarmonize,4,CMU,6,1.0,1.0,1.0,1.0,3,0,0,3
TS_Riemann_RBFSVM_neuroHarmonize,4,KKI,10,0.9,0.8888888888888888,1.0,0.8333333333333334,5,1,0,4
TS_Riemann_RBFSVM_neuroHarmonize,4,LEUVEN,13,0.7692307692307693,0.7272727272727273,0.6666666666666666,0.8571428571428571,6,1,2,4
TS_Riemann_RBFSVM_neuroHarmonize,4,MAX_MUN,9,0.3333333333333333,0.25,0.25,0.4,2,3,3,1
TS_Riemann_RBFSVM_neuroHarmonize,4,NYU,35,0.7428571428571429,0.7096774193548387,0.7333333333333333,0.75,15,5,4,11
